total sulfur dioxide,quality
47,5
31,6
7,5
110,5
110,5
12,5
60,6
28,6
12,4
60,6
77.5,5
77.5,5
29,6
18,6
9,3
28,6
57,6
15,6
68,5
68,5
88,5
91,5
29,4
91,5
63,5
88,5
27,6
41,5
65,6
69,6
91,6
46,6
41,6
91,6
64,6
88,5
46,6
18,5
55,7
34,6
34,6
34,6
34,6
38,5
91,6
91,6
67,5
25,6
48,5
11,5
40,6
26,5
26,5
26,5
31,6
31,6
31,6
31,6
31,6
20,5
28,6
13,5
12,5
12,5
41,5
73,5
46,6
57,5
57,5
28,5
32,5
28,5
67,6
98,5
28,6
38,5
54,5
28,6
63,4
31,6
42,5
45,5
105,6
74,6
8,4
66,5
14,6
66,5
89,5
29,3
100,5
31,5
74,6
28,6
35,6
35,6
25,5
105,5
105,5
84,5
85,5
23,5
23,5
49,5
111,5
33,6
33,5
12,5
59,5
73,5
12,6
11,5
104,5
28,7
24,6
141,5
141,5
24,6
13,8
46,6
34,7
22,6
54,6
53,7
54,6
16,6
19,6
22,6
89,5
15,5
18,5
15,5
37,7
19,5
133,5
19,5
58,5
55,6
31,4
23,6
23,6
60,6
23,5
55,5
67,5
47,5
74,6
11,6
25,7
95,6
95,6
90,5
39,5
8,5
92,6
28,7
98,6
30,5
22,5
92,6
98,6
30,5
39,5
54,5
29,8
28,7
17,7
53,7
85,5
23,6
17,6
89,6
85,5
20,5
15,7
64,6
13,4
31,6
39,6
53,5
53,5
54,7
32,4
54,7
49,3
24,5
16,5
44,6
45,5
82,5
89,7
82,5
89,7
14,3
22,5
13,4
22,5
9,4
12,5
11,4
25,5
23,5
17,5
13,5
11,6
18,6
13,5
18,5
147,5
28,7
28,6
147,5
16,6
13,6
16,6
15,5
64,5
60,5
14,6
12,6
12,3
14,6
12,6
25,6
20,5
48,6
27,5
17,6
65,6
65,6
65,6
58,5
44,6
20,5
27,5
44,6
23,4
58,5
61,5
47,6
34,5
38,6
24,6
59,6
52,6
18,6
28,5
22,6
84,5
29,7
35,6
45,6
31,6
26,5
60,5
32,6
49,7
38,6
19,6
19,7
28,6
26,5
26,5
50,5
