density,quality
0.9964,6
1.0014,6
1.0001,5
0.9981,5
0.99855,5
0.9993,5
0.99845,5
0.9965,6
0.9973,6
0.9994,5
0.996,5
0.9973,5
0.9998,6
0.9966,5
0.9994,6
0.9994,6
0.9968,6
0.9998,6
0.996,6
0.99815,6
0.9976,5
0.99645,5
0.9962,6
0.9996,5
0.99865,6
0.9989,7
0.99865,6
0.9989,7
0.99975,5
0.99735,5
0.999,6
1.0015,6
1.0015,6
0.9978,7
0.998,5
1.0002,6
0.9981,5
0.998,6
0.998,6
0.9973,6
0.9958,5
0.9963,7
0.9992,7
0.9948,6
0.9974,5
1.0008,6
0.9997,7
1,6
0.9972,6
0.9982,6
0.9982,6
1.0006,6
0.9979,5
0.9955,7
0.9986,6
0.9979,6
0.9994,6
1.0004,6
0.9994,6
0.9974,5
1.0018,5
0.9912,6
0.9955,6
1.0001,5
0.997,7
1,7
1.001,6
0.9973,5
0.9982,6
0.9992,5
0.9988,5
1.0022,7
0.9979,6
1.0022,7
1,5
0.9998,5
0.9962,7
0.9975,5
0.9967,6
0.9967,6
0.9959,5
1.0014,6
0.9984,7
1.0003,6
0.9962,7
0.9988,6
0.9979,6
0.9974,6
1.0014,6
0.9974,6
0.9974,6
0.998,5
0.9979,6
0.9981,6
0.9972,6
0.9981,6
0.9982,7
0.9924,8
1.0014,6
0.998,5
0.997,5
0.9997,5
1.0004,7
0.9994,5
0.9988,6
0.9988,6
0.9963,5
0.9994,5
0.9949,6
1,6
0.9994,6
0.9974,5
0.9966,6
0.9981,6
0.9996,7
0.997,6
0.9981,4
0.9987,6
0.9987,5
0.9966,5
0.9986,7
0.9982,5
1.0014,5
0.997,6
0.9956,5
0.9996,6
0.9976,5
0.9972,7
0.9952,7
0.9955,5
0.9978,7
0.9955,5
0.9952,7
0.9949,6
0.9988,6
0.9978,5
0.9997,6
0.9978,7
0.9974,5
0.9958,6
1.0004,5
0.9996,6
1.0004,5
0.9958,6
0.9986,6
0.9996,6
0.9951,5
0.9987,8
0.9988,6
1.0032,7
0.9963,7
0.9934,7
0.9986,6
0.9996,5
0.9968,5
0.9967,6
0.9994,6
0.9994,6
0.9979,6
0.9968,6
0.9998,7
0.9952,5
0.9988,8
0.9986,5
0.9988,5
0.9998,7
1.0008,3
0.9976,6
0.9982,5
0.997,5
0.9972,5
0.9987,6
1.0006,5
0.9982,6
0.9947,6
1,6
0.9952,5
0.9996,5
0.997,6
0.9995,6
0.9971,5
0.9982,6
0.9988,5
0.998,5
0.9977,6
0.9988,5
0.9984,6
1.0026,5
0.9964,8
0.9986,5
0.9986,5
0.997,6
0.9976,5
0.9976,5
0.9982,6
1.0002,7
0.9984,6
0.9984,6
0.9952,7
0.995,7
1.0002,6
0.9952,6
0.9972,8
0.9984,6
0.9966,5
0.9972,8
1.0002,6
0.9984,6
0.999,7
0.999,7
0.9976,7
0.9976,7
0.9968,7
0.9976,7
1,6
0.9994,6
0.9986,7
0.9978,5
0.9994,6
0.998,6
0.9973,7
0.9973,7
1.001,5
1.001,6
0.9994,3
0.9972,6
0.9966,5
0.9982,6
0.998,5
0.9979,5
0.9978,5
0.9976,5
0.9998,5
0.9966,5
0.9962,6
0.9988,6
0.9974,5
0.999,6
1.0004,5
1.0004,5
0.9956,6
1,6
0.999,6
0.9974,5
0.9972,6
1.0014,7
0.9996,5
0.9988,5
0.9988,6
0.9966,5
0.9993,6
1.0008,6
0.9982,5
0.9983,6
0.9987,6
0.9994,6
0.9975,6
0.9958,6
0.998,6
0.998,6
0.9934,5
1.00315,5
1.00315,5
1.0002,6
1.00315,5
1.0002,6
1.0021,6
0.9994,5
0.9978,5
0.9982,5
0.9971,6
1.0021,6
0.9994,5
0.9991,6
0.9991,6
0.999,6
0.9946,6
1.0003,6
0.9946,6
0.9978,5
0.9991,4
0.9992,6
0.9993,6
0.9978,4
0.9982,5
0.9982,5
0.9976,6
1.0002,5
1.0002,5
1,5
0.9976,7
1.0002,7
0.998,6
0.9986,7
0.9967,5
0.9917,8
0.9976,7
0.9987,5
0.9922,6
0.9987,5
1.0004,5
0.9978,5
0.9998,5
0.9994,6
0.998,6
0.9967,6
1,6
0.9962,4
1.0006,6
0.9975,5
1.0006,6
0.9984,6
0.9984,6
0.9973,7
0.9982,6
1.0026,6
0.9956,6
0.9983,5
1.0006,5
0.9965,6
0.9962,5
0.9969,6
0.9997,5
0.9997,5
0.9982,6
1.0006,5
0.9988,5
0.9976,5
0.9976,5
0.9974,5
0.9974,6
0.9997,5
0.9997,5
0.9988,5
0.9988,5
0.9976,6
0.9964,5
0.9976,6
0.9988,5
0.9964,6
1.001,4
0.9964,5
0.9954,5
0.9979,5
0.9978,5
0.9964,7
0.997,6
0.9991,5
0.9992,5
0.9991,5
0.9992,5
0.9991,5
0.9984,7
0.9972,5
0.9967,4
0.9964,7
0.9948,6
0.9986,5
1.001,5
0.9976,5
0.9976,6
0.9979,5
1.0004,5
0.9986,5
0.998,7
0.9973,6
0.997,4
0.9973,6
0.9978,5
0.9972,6
0.9974,6
1,5
0.9981,5
0.998,6
0.9988,6
0.9966,5
0.9988,6
0.9959,5
0.9968,5
0.998,5
0.9968,5
0.9984,6
0.9984,5
0.9984,6
0.9979,5
0.9983,5
0.9972,5
1.0004,5
0.9962,6
0.998,5
0.997,5
0.998,5
0.997,5
0.997,5
0.9998,5
0.9962,5
0.9976,5
0.9966,3
0.9998,5
0.9979,5
0.9984,5
0.9984,5
0.9921,6
0.9972,6
0.9972,6
1.0001,5
0.9986,6
0.9984,6
0.9972,6
0.997,6
0.9972,4
0.998,4
0.999,5
0.9956,5
0.9966,5
0.996,6
0.9983,6
0.9985,5
0.9998,5
0.9992,5
0.9976,5
0.998,5
0.9967,6
0.9976,5
0.9968,5
0.9976,5
0.9976,5
0.9976,5
0.9982,5
0.9968,5
0.9965,5
0.9958,4
0.9976,5
0.9994,6
0.997,5
0.997,5
0.995,6
0.9982,5
0.9994,5
0.9966,5
0.998,5
0.9987,5
0.9963,5
0.9963,5
1.0002,6
0.9983,5
0.999,5
0.9965,6
0.99788,5
0.9972,5
1.00024,5
1.0001,5
0.99768,6
0.9978,6
0.99782,5
0.99761,6
0.99768,6
0.99803,5
0.99803,5
0.99785,5
0.99803,5
0.99656,6
0.99525,6
0.99488,6
0.99656,5
0.99656,5
0.99823,5
0.99779,5
0.99738,5
0.99701,6
0.99738,5
0.99888,6
0.99888,6
0.99738,5
0.99938,5
0.99744,6
0.99668,5
0.99744,6
0.9978,5
0.99782,5
0.9973,6
0.99727,6
0.99586,5
0.99612,6
0.9961,6
0.99788,5
0.99745,5
0.99676,6
0.99732,5
0.99814,5
0.99732,5
0.99746,5
0.9982,5
0.9982,5
0.9991,6
0.9991,6
0.998,5
0.99708,6
0.99818,5
0.99745,6
0.99639,5
0.99531,6
0.99786,5
0.99746,5
0.99526,7
0.9987,6
0.9987,6
0.99641,5
0.99735,5
0.99264,7
0.9971,6
0.99682,6
0.99356,7
0.99386,7
0.99356,7
0.99702,5
0.99693,6
0.99562,5
1.00012,6
0.99818,5
0.99462,4
0.99939,6
0.99818,5
0.9984,6
0.99545,6
0.99632,5
0.99976,5
0.99606,5
0.99154,7
0.9973,5
0.9973,5
0.99682,5
0.99624,5
0.9951,7
0.99624,5
0.99417,8
0.99376,6
0.99632,4
0.99376,6
0.99832,3
0.99836,4
0.99694,5
0.99655,5
0.99064,7
0.99064,7
0.99672,7
0.99647,5
0.99736,7
0.99629,5
0.99708,6
0.9963,5
0.9959,6
0.99689,5
0.99689,5
0.9977,6
0.99689,5
0.99689,5
0.99708,5
0.99708,5
0.99801,5
0.99652,6
0.99652,6
0.99538,7
0.99652,6
0.99594,7
0.99686,7
0.99438,6
0.99746,5
0.99357,6
0.99628,5
0.99746,5
0.99746,5
0.99748,5
0.99438,6
0.99438,6
0.99438,6
0.99578,6
0.99371,6
0.99522,5
0.99576,4
0.99552,7
0.99664,7
0.99614,7
0.99517,4
0.99371,6
0.99787,6
0.99745,5
0.99576,5
0.99533,6
0.99536,6
0.99745,5
0.99787,6
0.99824,5
0.99836,6
0.99577,7
0.99491,6
1.00289,5
0.99576,5
0.99743,5
0.99774,6
0.99743,5
0.99745,6
0.9955,6
0.99444,7
0.9955,6
0.99444,7
0.99892,3
0.99562,5
0.99736,7
0.99736,7
0.9962,7
0.9962,7
0.998,5
0.9964,5
0.9948,6
0.99528,6
0.99331,6
0.99577,6
0.99901,6
0.99674,6
0.99639,7
0.99331,6
0.99512,6
0.99395,5
0.99824,6
0.9964,6
0.99504,6
0.99786,5
0.9964,6
0.99504,6
0.99824,6
0.99516,5
0.99604,7
0.99786,6
0.99736,4
0.99516,5
0.99468,7
0.99746,5
0.99748,5
0.9971,6
0.99748,5
0.99746,5
0.99543,6
0.99543,6
0.99791,4
0.99356,7
0.99425,5
0.99509,7
0.99484,7
0.99834,7
0.99864,7
0.99498,7
0.99566,7
0.99745,7
0.99408,7
0.99552,7
0.99552,7
0.99552,7
0.99408,7
0.99536,7
0.99458,7
0.99538,6
0.99648,5
0.99568,6
0.99613,6
0.99519,7
0.99735,5
0.99518,6
0.99592,5
0.99654,5
0.99546,6
0.99518,6
0.99554,6
0.99604,7
0.99733,5
0.9943,6
0.99669,5
0.99724,6
0.99724,6
0.99643,7
0.99605,5
0.99658,7
0.997,5
0.997,5
0.99801,5
0.99416,7
0.9969,5
0.99774,6
0.99712,5
0.99418,6
0.99774,6
0.9969,5
0.99562,6
0.9947,7
0.99693,5
0.99596,5
0.99556,6
0.99596,5
0.99694,5
0.99554,6
0.99694,5
0.99918,5
0.99697,6
0.99378,7
0.99378,7
0.99554,6
0.99162,6
0.99495,7
0.99676,7
0.99516,7
0.9928,7
0.99603,5
0.9928,7
0.99516,7
0.99516,7
0.99549,7
0.99722,5
0.99354,7
0.9957,6
0.99604,5
0.99635,6
0.99454,6
0.99598,6
0.99486,7
0.99007,6
0.99007,6
0.99636,5
0.99642,6
0.99642,6
0.99584,5
0.99506,6
0.99568,7
0.99822,6
0.99364,6
0.99378,5
0.99586,6
0.99568,7
0.99488,7
0.99514,7
0.99854,5
0.99592,6
0.99739,6
0.99683,7
0.99356,7
0.99672,5
0.9953,7
0.99692,6
0.99756,5
0.99547,6
0.99692,6
0.99859,7
0.99294,6
0.99438,6
0.99612,6
0.99634,5
0.99702,6
0.99704,6
0.99634,5
0.99702,5
0.99258,5
0.99426,7
0.99747,6
0.99747,6
0.99586,7
0.99784,5
0.9971,7
0.99586,7
0.9981,6
0.99462,8
0.9956,6
0.99565,6
0.99418,6
0.9963,6
0.99358,7
0.99572,7
0.99572,7
0.997,5
0.99498,7
0.99892,5
0.9968,6
0.9972,6
0.99892,5
0.99769,7
0.99534,6
0.99817,5
0.99817,5
0.99316,7
0.99471,6
0.99316,7
0.99685,6
0.99617,6
0.99685,6
0.99529,5
0.99738,7
0.994,6
0.99735,7
0.99735,7
0.99451,8
0.99546,6
0.99479,6
0.99615,7
0.99655,6
0.99772,5
0.99655,6
0.99666,5
0.99358,7
0.99666,5
0.99392,6
0.99388,6
0.99402,6
0.99388,6
0.9936,6
0.99374,5
0.99376,6
0.99523,7
0.99855,5
0.9982,6
0.99593,6
0.99471,7
0.99396,6
0.99698,6
0.9902,6
0.99572,6
0.99572,6
0.99572,6
0.99252,6
0.99256,5
0.99235,8
0.99352,6
0.9922,6
0.99674,6
0.99557,4
0.99394,7
0.9915,6
0.99379,6
0.9984,5
0.99798,6
0.9977,6
0.99341,5
0.9933,7
0.99684,7
0.99524,7
0.9946,6
0.99774,6
0.99774,6
0.99786,5
0.99764,6
0.9969,6
0.99624,6
0.99354,6
0.99672,6
0.99588,5
0.99672,6
0.996,6
0.99702,7
0.99526,6
0.99585,6
0.99473,7
0.99352,6
0.99616,5
0.99622,6
0.99544,6
0.99616,5
0.99524,7
0.9924,7
0.99572,6
0.99728,5
0.99676,7
0.99551,6
0.99434,7
0.99692,5
0.99692,5
0.99634,5
0.99709,5
0.99528,7
0.99384,6
0.99502,6
0.99667,6
0.99522,6
0.99649,6
0.99716,6
0.99716,6
0.99541,6
0.99572,4
0.99318,7
0.99346,5
0.99599,6
0.99599,6
0.99478,5
0.99754,6
0.99572,5
0.99538,5
0.99346,6
0.9963,5
0.99346,6
0.99538,5
0.99616,4
0.99652,6
0.99551,5
0.99439,7
0.99551,5
0.99588,6
0.99633,6
0.99686,6
0.99458,6
0.9951,6
0.99686,6
0.99458,6
0.99419,7
0.99516,8
0.99878,5
0.99534,7
0.99534,7
0.99534,7
0.99752,5
0.99534,7
0.99428,7
0.99498,6
0.9957,5
0.99498,6
0.99659,6
0.99628,6
0.99488,6
0.99677,6
0.99408,6
0.996,6
0.99478,6
0.99734,6
0.99734,6
0.99678,6
0.99638,6
0.9992,6
0.99922,5
0.99592,5
0.99769,5
0.99157,7
0.99718,5
0.9947,6
0.99621,5
0.99718,5
0.99614,4
0.99242,6
0.99572,4
0.99659,6
0.99242,6
0.99798,4
0.99488,4
0.99494,5
0.99729,5
0.99414,6
0.9983,5
0.99721,6
0.99655,5
0.99502,5
0.99655,5
0.9949,6
0.99514,6
0.99514,6
0.9963,5
0.99627,5
0.99569,5
0.99628,5
0.99358,5
0.99499,5
0.99633,6
0.99538,6
0.99538,6
0.99632,5
0.99437,4
0.99726,5
0.9978,4
0.99456,6
0.99564,6
0.99564,6
0.996,6
0.99668,6
0.9908,8
0.99084,6
0.9935,6
0.99385,5
0.99494,5
0.9944,6
0.99688,6
0.99566,4
0.99636,6
0.99688,6
0.9948,7
0.9956,6
0.9956,6
0.99619,6
0.99734,6
0.99476,5
0.99734,5
0.99328,6
0.99286,5
0.99914,5
0.99914,5
0.99521,5
0.99638,6
0.99362,6
0.99672,4
0.99638,6
0.99558,5
0.99558,5
0.99323,6
0.99191,6
0.99476,3
0.99444,6
0.99598,6
0.99576,6
0.99501,5
0.9955,5
0.99612,5
0.9979,5
0.99524,4
0.9979,5
0.996,5
0.99612,5
0.9929,6
0.99532,5
0.99558,6
0.99556,6
0.99616,6
0.99258,6
0.99638,6
0.99616,6
0.99652,6
0.99796,5
0.99258,6
0.99392,5
0.99495,7
0.9948,6
0.9948,6
0.9948,6
0.9948,6
0.9955,5
0.99616,6
0.99616,6
0.99668,5
0.99581,6
0.9976,5
0.99608,5
0.99387,6
0.99448,5
0.99448,5
0.99448,5
0.99538,6
0.99538,6
0.99538,6
0.99589,6
0.99538,6
0.99852,5
0.99613,6
0.99472,5
0.99587,5
0.99587,5
0.99518,5
0.99654,5
0.99332,6
0.9969,5
0.9969,5
0.99568,5
0.99464,5
0.99464,5
0.99648,6
0.99736,5
0.99704,6
0.99699,5
0.99724,5
0.99704,6
0.99652,4
0.995,6
0.9971,5
0.99576,5
0.99725,6
0.99656,6
0.99396,4
0.99623,5
0.99476,6
0.99623,5
0.99664,5
0.99471,3
0.99586,5
0.9946,5
0.9953,6
0.99609,6
0.99557,6
0.99557,6
0.99534,5
0.99613,5
0.99613,5
0.99593,5
0.99668,5
0.9961,5
0.9961,5
0.99718,5
0.99524,5
0.99292,6
0.99612,5
0.9942,5
0.99612,5
0.99669,5
0.99745,6
0.99745,5
0.99584,5
0.9966,7
0.9956,6
0.9962,5
0.9962,5
0.9963,6
0.996,8
0.9985,6
0.9952,7
0.9974,6
0.995,6
0.995,7
0.995,6
0.9936,6
0.9963,6
0.9974,6
0.9963,5
0.9994,5
0.9966,5
0.9994,5
0.9952,7
0.995,5
0.9956,5
0.995,5
0.9965,5
0.9956,6
0.9968,4
0.9974,6
0.9974,6
0.9971,6
0.9957,5
0.9962,5
0.996,5
0.9956,5
0.9958,6
0.9944,6
0.9955,7
1.00369,6
1.00369,6
0.99914,5
0.99577,5
0.996,5
0.99566,6
0.9947,7
0.99713,6
0.99712,5
0.99322,5
0.99566,6
0.99713,6
0.99712,5
0.99701,5
0.99683,5
0.99472,8
0.9947,7
0.99732,7
0.99374,7
0.99706,5
0.99974,6
0.99467,6
0.99236,6
0.99706,5
0.99603,5
0.99458,7
0.99724,6
0.99664,4
0.99545,6
0.99522,6
0.9958,5
0.9958,5
0.99728,7
0.99648,4
0.99728,7
0.99705,3
0.99578,5
0.99334,5
0.99656,6
0.99336,5
1.00242,5
0.99182,7
1.00242,5
0.99182,7
0.99808,3
0.99828,5
0.99498,4
0.99828,5
0.99719,4
0.99542,5
0.99592,4
0.99606,5
0.99546,5
0.99496,5
0.9942,5
0.99448,6
0.99344,6
0.9942,5
0.99348,5
0.99636,5
0.99459,7
0.99492,6
0.99636,5
0.99508,6
0.99582,6
0.99508,6
0.99508,5
0.99642,5
0.99638,5
0.99555,6
0.99605,6
0.996,3
0.99562,6
0.99605,6
0.99814,6
0.9941,5
0.99661,6
0.99712,5
0.99588,6
0.99294,6
0.99842,6
0.99842,6
0.99633,5
0.99489,6
0.99647,5
0.99665,5
0.99489,6
0.99585,4
0.99633,5
0.9953,5
0.99522,6
0.99552,5
0.99553,6
0.9951,6
0.99714,6
0.99608,6
0.99444,6
0.99631,5
0.99573,6
0.99717,5
0.99397,7
0.9959,6
0.99528,6
0.99484,6
0.99538,5
0.99714,5
0.99646,6
0.99666,7
0.99472,6
0.99758,6
0.9955,7
0.99531,6
0.99575,5
0.99306,5
0.99783,5
