sulphates,quality
39.0,1
35.0,1
26.5,0
29.5,0
35.0,1
28.499999999999996,0
31.0,0
33.5,0
63.0,0
40.0,2
32.5,0
30.0,0
28.499999999999996,0
33.5,0
43.5,0
36.0,2
36.0,0
43.0,2
45.5,1
48.5,1
33.5,1
48.5,1
39.0,0
32.0,0
38.5,0
33.5,1
45.5,1
48.5,1
41.0,2
38.5,2
41.0,1
54.0,2
28.499999999999996,0
38.5,2
35.5,0
35.5,0
38.0,1
35.0,1
43.0,2
47.5,0
43.0,2
35.5,0
32.0,1
30.0,1
40.5,1
32.0,0
26.0,0
36.5,0
40.0,0
35.5,0
29.5,1
32.0,1
36.0,0
27.0,0
26.0,0
29.5,1
26.0,0
31.0,1
31.5,1
26.5,1
29.5,1
27.0,1
31.5,1
26.5,0
34.0,0
32.5,1
32.5,0
32.0,1
35.5,2
32.0,1
35.5,2
31.0,0
31.5,0
35.0,1
34.5,1
34.5,1
37.0,2
41.5,0
33.5,1
31.0,0
33.0,1
33.0,1
27.0,1
26.0,0
37.0,2
42.0,2
35.0,1
32.0,0
50.0,1
68.0,2
59.0,1
43.5,1
37.5,1
37.5,1
39.0,1
40.5,0
44.5,2
46.5,1
46.0,1
43.0,1
49.0,1
41.5,1
36.5,0
38.5,0
29.5,1
30.5,1
44.0,0
37.5,2
42.5,2
34.0,1
35.0,0
45.5,1
28.000000000000004,0
43.5,0
36.5,2
46.5,1
36.5,2
34.5,0
32.0,0
56.49999999999999,2
39.0,0
43.5,1
52.0,1
31.5,0
40.5,1
41.5,2
55.50000000000001,1
56.49999999999999,2
49.5,1
35.0,1
40.0,1
40.0,1
40.0,1
40.0,1
37.0,0
38.0,1
37.0,1
27.0,1
37.0,1
35.0,2
41.0,2
40.0,1
25.5,0
27.0,0
28.499999999999996,0
30.0,2
26.5,0
32.5,1
32.5,1
27.500000000000004,0
26.5,0
23.5,1
30.5,1
31.5,1
30.5,0
38.0,1
32.5,1
31.5,2
35.0,1
28.499999999999996,0
31.0,1
31.0,0
32.0,0
41.0,2
30.5,0
53.5,0
33.0,1
24.0,0
38.0,1
34.0,0
36.5,2
28.000000000000004,2
22.0,0
45.0,2
22.0,0
28.000000000000004,2
24.5,1
28.000000000000004,1
30.0,0
30.0,1
45.0,2
28.000000000000004,0
32.5,1
24.5,0
44.5,1
24.5,0
28.000000000000004,1
33.0,1
44.5,1
30.0,0
41.0,2
34.0,1
34.0,2
31.5,2
42.0,2
28.000000000000004,1
36.5,0
36.0,0
28.000000000000004,1
30.5,1
30.5,1
53.0,1
31.5,1
37.0,2
31.5,0
34.5,2
28.999999999999996,0
28.999999999999996,0
37.0,2
28.499999999999996,0
30.5,1
30.5,0
30.5,0
26.5,0
35.0,1
45.5,0
36.0,1
39.5,1
31.0,1
28.999999999999996,0
30.5,0
35.5,1
41.0,1
39.5,0
44.5,1
30.0,0
35.0,0
53.0,1
30.0,0
35.0,1
33.0,0
46.0,2
52.5,0
53.0,0
33.0,1
23.5,0
23.5,0
21.0,1
46.0,2
37.5,1
33.5,1
39.5,2
45.0,2
37.0,1
27.500000000000004,1
32.5,2
32.5,1
39.5,0
32.5,2
37.0,1
32.5,1
42.5,2
42.5,2
52.0,2
52.5,2
39.0,2
51.0,2
35.5,1
31.5,1
34.0,2
30.5,0
31.5,1
40.5,1
33.0,2
33.0,2
56.99999999999999,0
37.0,1
31.5,0
34.0,1
39.0,0
45.0,1
32.0,0
49.5,0
27.500000000000004,0
32.0,0
33.5,0
39.0,0
38.5,1
37.5,1
28.499999999999996,0
43.5,1
30.5,0
30.5,0
33.0,1
28.000000000000004,1
43.5,1
28.499999999999996,0
38.5,1
33.0,2
31.0,0
33.5,0
36.5,1
29.5,0
36.0,1
39.5,1
29.5,0
39.0,1
43.0,1
37.5,1
30.5,1
28.000000000000004,1
36.5,1
37.0,1
31.0,0
37.0,0
37.0,0
28.000000000000004,1
37.0,0
28.000000000000004,1
34.0,1
28.499999999999996,0
28.999999999999996,0
30.5,0
30.5,1
34.0,1
28.499999999999996,0
30.0,1
30.0,1
39.5,1
28.499999999999996,1
45.5,1
28.499999999999996,1
30.5,0
28.000000000000004,0
35.0,1
40.0,1
26.0,0
30.0,0
30.0,0
25.5,1
22.0,0
22.0,0
21.5,0
33.0,2
38.0,2
33.0,1
51.0,2
29.5,0
37.0,2
37.0,2
28.499999999999996,0
25.0,1
28.499999999999996,0
28.999999999999996,0
26.5,0
28.499999999999996,0
30.0,1
31.5,1
24.0,1
35.0,1
23.5,0
28.000000000000004,1
26.0,0
28.000000000000004,1
31.0,1
29.5,1
39.5,2
26.5,1
32.0,1
26.0,1
27.0,0
27.0,0
30.0,1
37.0,0
68.0,1
28.499999999999996,0
28.499999999999996,0
46.5,1
35.0,0
40.0,0
30.5,0
31.0,0
27.500000000000004,0
48.0,1
36.0,0
36.0,0
24.5,0
24.5,0
30.0,1
30.5,0
30.0,1
31.5,0
28.499999999999996,1
32.0,0
28.999999999999996,0
27.500000000000004,0
26.5,0
26.5,0
32.5,2
68.0,1
31.0,0
31.5,0
31.0,0
31.5,0
31.0,0
34.5,2
31.5,0
28.999999999999996,0
33.5,2
28.499999999999996,1
25.0,0
33.5,0
42.0,0
27.0,1
23.0,0
30.5,0
25.0,0
34.0,2
40.5,1
28.499999999999996,0
40.5,1
32.0,0
35.0,1
39.5,1
33.0,0
28.000000000000004,0
30.0,1
33.0,1
28.499999999999996,0
33.0,1
28.999999999999996,0
26.0,0
26.5,0
26.0,0
33.5,1
32.5,0
33.5,1
24.0,0
26.5,0
27.0,0
24.5,0
24.5,1
27.0,0
28.000000000000004,0
24.0,0
28.000000000000004,0
30.0,0
29.5,0
23.5,0
52.5,0
27.0,0
27.0,0
58.5,0
31.0,0
30.5,0
31.0,1
33.5,1
33.5,1
26.5,0
31.0,1
28.499999999999996,1
33.5,1
33.5,1
35.0,0
27.0,0
24.5,0
23.5,0
25.5,0
30.5,1
33.0,1
28.499999999999996,0
30.5,0
22.5,0
23.0,0
25.5,0
24.0,1
23.0,0
28.499999999999996,0
22.0,0
27.0,0
22.0,0
26.5,0
29.5,0
81.0,0
30.0,0
27.500000000000004,0
36.0,1
34.0,0
34.0,0
24.5,1
33.5,0
26.0,0
23.5,0
30.0,0
31.0,0
25.0,0
25.0,0
32.5,1
28.000000000000004,0
30.0,0
34.0,1
28.499999999999996,0
32.5,0
26.5,0
25.5,0
36.5,1
23.5,1
24.0,0
36.0,1
36.5,1
27.500000000000004,0
27.500000000000004,0
30.5,0
27.500000000000004,0
53.0,1
21.5,1
23.0,1
25.0,0
25.0,0
26.0,0
28.499999999999996,0
21.0,0
26.5,1
21.0,0
27.500000000000004,1
27.0,1
27.0,0
31.0,0
26.5,1
27.0,0
26.5,1
27.500000000000004,0
27.500000000000004,0
46.0,1
45.5,1
23.0,0
30.0,1
29.5,1
30.5,0
30.0,0
30.0,1
32.5,0
26.5,0
32.5,0
29.5,0
25.0,0
25.0,0
28.000000000000004,1
28.000000000000004,1
26.0,0
34.0,1
27.0,0
30.0,1
28.000000000000004,0
26.5,1
59.0,0
37.0,0
40.5,2
26.0,1
26.0,1
25.5,0
22.0,0
47.0,2
33.0,1
28.499999999999996,1
35.0,2
35.5,2
35.0,2
43.0,0
27.500000000000004,1
23.5,0
34.0,1
35.5,0
28.999999999999996,0
38.0,1
35.5,0
28.999999999999996,1
36.5,1
22.5,0
27.0,0
30.0,0
37.0,2
32.0,0
32.0,0
26.5,0
24.5,0
32.0,2
24.5,0
37.0,2
38.5,1
27.500000000000004,0
38.5,1
43.0,0
43.0,0
23.5,0
25.5,0
19.5,2
19.5,2
41.5,2
23.5,0
38.5,2
31.5,0
36.0,1
31.0,0
41.5,1
33.0,0
33.0,0
35.0,1
33.0,0
33.0,0
27.500000000000004,0
27.500000000000004,0
53.5,0
36.5,1
36.5,1
35.5,2
36.5,1
39.0,2
33.5,2
41.0,1
27.0,0
30.0,1
22.0,0
26.5,0
27.0,0
27.0,0
41.5,1
42.0,1
41.0,1
32.0,1
28.499999999999996,1
28.499999999999996,0
27.0,0
28.999999999999996,2
32.5,2
39.5,2
28.999999999999996,0
28.499999999999996,1
25.0,1
27.500000000000004,0
24.5,0
32.5,1
39.0,1
27.500000000000004,0
25.0,1
32.0,0
32.5,1
39.5,2
28.000000000000004,1
34.0,0
28.999999999999996,0
28.499999999999996,0
32.5,1
28.499999999999996,0
28.999999999999996,1
28.999999999999996,1
38.5,2
28.999999999999996,1
38.5,2
24.5,0
34.5,0
34.5,2
34.5,2
29.5,2
29.5,2
29.5,0
35.5,0
27.0,1
29.5,1
26.0,1
28.499999999999996,1
30.0,1
31.0,1
32.0,2
26.0,1
33.5,1
30.5,0
32.0,1
36.0,1
44.5,1
28.000000000000004,0
36.0,1
44.5,1
32.0,1
40.0,0
43.5,2
45.0,1
29.5,0
40.0,0
36.5,2
36.5,0
32.5,0
29.5,1
32.5,0
36.5,0
36.0,1
36.0,1
30.0,0
36.0,2
27.0,0
38.0,2
26.0,2
32.0,2
30.0,2
32.0,2
39.5,2
49.5,2
31.0,2
38.0,2
38.0,2
38.0,2
31.0,2
34.0,2
34.5,2
27.0,1
33.5,0
31.0,1
28.999999999999996,1
35.5,2
30.5,0
42.5,1
31.0,0
34.5,0
34.5,1
42.5,1
43.0,1
28.999999999999996,2
24.0,0
30.0,1
30.5,0
43.5,1
43.5,1
32.5,2
31.5,0
31.0,2
26.0,0
26.0,0
25.0,0
24.5,2
31.5,0
35.5,1
31.0,0
41.0,1
35.5,1
31.5,0
28.999999999999996,1
27.500000000000004,2
25.0,0
24.5,0
25.5,1
24.5,0
24.0,0
24.0,1
24.0,0
21.5,0
31.0,1
31.5,2
31.5,2
24.0,1
26.5,1
36.0,2
41.0,2
42.0,2
27.500000000000004,2
27.0,0
27.500000000000004,2
42.0,2
42.0,2
35.0,2
34.0,0
27.500000000000004,2
27.500000000000004,1
24.0,0
28.999999999999996,1
28.999999999999996,1
42.0,1
37.5,2
22.0,1
22.0,1
30.5,0
26.5,1
26.5,1
27.0,0
27.500000000000004,1
28.000000000000004,2
30.0,1
28.000000000000004,1
26.0,0
27.0,1
28.000000000000004,2
27.500000000000004,2
28.999999999999996,2
26.5,0
29.5,1
23.5,1
32.5,2
29.5,2
28.000000000000004,0
38.5,2
41.5,1
33.5,0
32.0,1
41.5,1
40.5,2
31.0,1
28.999999999999996,1
31.0,1
32.0,0
39.0,1
38.5,1
32.0,0
67.0,0
27.500000000000004,0
38.5,2
31.0,1
31.0,1
29.5,2
28.499999999999996,0
38.0,2
29.5,2
35.0,1
34.5,2
32.0,1
31.5,1
28.499999999999996,1
30.0,1
36.0,2
41.5,2
41.5,2
31.0,0
44.5,2
28.999999999999996,0
28.999999999999996,1
28.999999999999996,1
28.999999999999996,0
43.0,2
36.5,1
28.999999999999996,0
28.999999999999996,0
25.5,2
25.5,1
25.5,2
29.5,1
38.5,1
29.5,1
24.5,0
33.0,2
34.5,1
38.0,2
38.0,2
31.5,2
30.0,1
29.5,1
43.0,2
24.5,1
25.0,0
24.5,1
26.0,0
40.5,2
26.0,0
39.0,1
31.5,1
27.0,1
31.5,1
33.0,1
30.0,0
27.0,1
42.5,2
24.5,0
38.0,1
32.0,1
32.0,2
35.5,1
29.5,1
33.0,1
30.0,1
30.0,1
30.0,1
26.5,1
28.999999999999996,0
36.0,2
27.500000000000004,1
24.0,1
32.5,1
31.0,0
29.5,2
27.0,1
30.0,1
34.0,0
34.5,1
31.5,1
22.0,0
44.0,2
34.0,2
37.0,2
30.0,1
38.0,1
38.0,1
28.999999999999996,0
32.0,1
32.5,1
42.5,1
32.5,1
41.0,1
31.0,0
40.5,1
43.5,1
24.5,2
33.0,1
26.0,1
38.0,2
32.5,1
26.5,0
33.0,1
34.0,1
26.5,0
38.0,2
43.5,2
57.99999999999999,1
33.5,0
36.0,2
37.5,1
35.5,2
33.5,0
33.5,0
55.00000000000001,0
49.0,0
44.0,2
28.000000000000004,1
31.0,1
33.5,1
34.0,1
37.0,1
31.0,1
31.0,1
35.0,1
25.0,0
33.0,2
36.5,0
40.5,1
40.5,1
23.0,0
43.0,1
30.0,0
35.0,0
23.0,1
25.0,0
23.0,1
35.0,0
22.0,0
28.499999999999996,1
25.5,0
40.0,2
25.5,0
29.5,1
30.0,1
28.999999999999996,1
27.0,1
39.5,1
28.999999999999996,1
27.0,1
27.0,2
34.5,2
27.500000000000004,0
42.5,2
42.5,2
42.5,2
47.0,0
42.5,2
43.5,2
31.0,1
31.0,0
31.0,1
37.5,1
24.0,1
28.000000000000004,1
34.5,1
40.5,1
34.5,1
41.5,1
38.5,1
38.5,1
23.0,1
38.0,1
41.0,1
25.5,0
23.5,0
36.0,0
36.5,2
32.0,0
39.0,1
31.0,0
32.0,0
24.5,0
20.0,1
28.000000000000004,0
32.0,1
20.0,1
23.0,0
28.000000000000004,0
20.0,0
29.5,0
30.0,1
31.0,0
27.0,1
34.0,0
24.0,0
34.0,0
37.5,1
30.5,1
30.5,1
29.5,0
28.999999999999996,0
28.999999999999996,0
34.5,0
22.5,0
21.0,0
35.0,1
31.5,1
31.5,1
57.49999999999999,0
27.500000000000004,0
28.999999999999996,0
23.0,0
36.0,1
30.0,1
30.0,1
43.5,1
27.500000000000004,1
41.0,2
37.5,1
28.499999999999996,1
26.5,0
21.5,0
26.5,1
27.0,1
28.000000000000004,0
30.0,1
27.0,1
28.499999999999996,2
32.0,1
32.0,1
34.0,1
31.5,1
28.000000000000004,0
28.499999999999996,0
27.0,1
18.5,0
58.5,0
58.5,0
29.5,0
37.5,1
33.5,1
24.5,0
37.5,1
22.5,0
22.5,0
30.5,1
28.000000000000004,1
20.0,0
30.5,1
37.0,1
40.0,1
33.0,0
22.0,0
26.5,0
31.0,0
26.0,0
31.0,0
30.5,0
26.5,0
29.5,1
23.5,0
27.0,1
26.5,1
28.999999999999996,1
29.5,1
34.5,1
28.999999999999996,1
66.5,1
33.0,0
29.5,1
27.500000000000004,0
41.0,2
30.0,1
30.0,1
30.0,1
30.0,1
26.0,0
28.000000000000004,1
28.000000000000004,1
23.0,0
21.5,1
25.5,0
26.0,0
33.0,1
22.5,0
22.5,0
22.5,0
27.0,1
27.0,1
27.0,1
25.5,1
27.0,1
26.5,0
26.5,1
28.000000000000004,0
19.5,0
19.5,0
26.0,0
28.499999999999996,0
25.5,1
23.0,0
23.0,0
26.0,0
22.0,0
22.0,0
29.5,1
25.0,0
32.5,1
28.000000000000004,0
27.0,0
32.5,1
24.0,0
26.5,1
31.0,0
25.0,0
59.0,1
25.0,1
18.5,0
58.5,0
51.5,1
58.5,0
22.5,0
25.5,0
26.0,0
23.0,0
31.0,1
25.5,1
31.0,1
31.0,1
22.5,0
24.5,0
24.5,0
25.0,0
21.0,0
28.999999999999996,0
28.999999999999996,0
34.0,0
26.5,0
29.5,1
28.999999999999996,0
24.0,0
24.0,0
24.0,0
32.5,1
32.5,0
26.0,0
31.0,2
36.0,1
25.5,0
25.5,0
41.0,1
55.00000000000001,2
31.0,1
45.0,2
47.0,1
46.5,1
50.5,2
46.5,1
22.0,1
36.5,1
47.0,1
45.0,0
39.0,0
42.0,0
39.0,0
38.5,2
23.0,0
22.5,0
23.0,0
28.999999999999996,0
42.0,1
33.5,0
35.0,1
35.0,1
35.5,1
28.999999999999996,0
31.5,0
46.5,0
31.0,0
27.0,1
42.5,1
37.0,2
38.5,1
38.5,1
32.5,0
27.0,0
23.5,0
34.0,1
36.5,2
26.0,1
37.5,0
24.5,0
34.0,1
26.0,1
37.5,0
37.0,0
36.5,0
38.0,2
36.5,2
39.0,2
38.0,2
28.999999999999996,0
34.5,1
31.5,1
25.0,1
28.999999999999996,0
30.0,0
40.0,2
34.0,1
30.5,0
28.999999999999996,1
26.5,1
33.5,0
33.5,0
32.5,2
28.499999999999996,0
32.5,2
27.500000000000004,0
23.5,0
26.0,0
39.5,1
27.0,0
37.5,0
44.0,2
37.5,0
44.0,2
26.0,0
34.0,0
31.0,0
34.0,0
28.499999999999996,0
30.5,0
32.0,0
27.500000000000004,0
30.0,0
39.0,0
28.999999999999996,0
38.0,1
28.000000000000004,1
28.999999999999996,0
27.0,0
29.5,0
35.0,2
40.5,1
29.5,0
31.5,1
28.999999999999996,1
31.5,1
26.5,0
26.5,0
27.0,0
34.5,1
27.500000000000004,1
31.5,0
33.0,1
27.500000000000004,1
36.0,1
35.0,0
38.5,1
33.5,0
32.5,1
30.0,1
36.0,1
36.0,1
48.5,0
41.5,1
31.5,0
28.999999999999996,0
41.5,1
21.5,0
48.5,0
30.0,0
39.0,1
32.0,0
32.5,1
33.0,1
33.5,1
30.0,1
34.5,1
33.0,0
34.0,1
30.5,0
31.0,2
29.5,1
34.0,1
32.0,1
31.5,0
39.0,0
31.5,1
38.0,2
28.000000000000004,1
28.499999999999996,1
40.5,2
32.0,1
30.5,0
25.5,0
28.999999999999996,0
