chlorides,quality
12.438625204582651,0
16.039279869067105,0
15.057283142389524,0
12.274959083469723,1
12.438625204582651,0
12.274959083469723,0
11.292962356792145,0
10.638297872340425,2
11.947626841243862,2
11.620294599018003,0
15.875613747954173,0
11.620294599018003,0
14.566284779050736,0
18.657937806873978,0
28.805237315875615,0
27.82324058919804,0
15.057283142389524,2
60.2291325695581,0
14.075286415711947,0
55.810147299509005,1
12.60229132569558,1
13.420621931260229,0
17.348608837970538,0
13.747954173486091,0
13.91162029459902,1
13.093289689034371,0
13.093289689034371,0
17.348608837970538,0
13.093289689034371,0
13.420621931260229,1
14.566284779050736,0
17.18494271685761,1
13.584288052373159,0
11.947626841243862,1
16.857610474631752,0
14.075286415711947,1
14.075286415711947,1
10.801963993453356,2
28.150572831423894,0
12.111292962356792,0
12.111292962356792,0
14.402618657937808,0
54.337152209492636,1
11.292962356792145,0
8.183306055646481,0
8.8379705400982,0
18.657937806873978,0
18.49427168576105,0
10.801963993453356,0
12.111292962356792,0
12.111292962356792,0
11.292962356792145,1
11.129296235679217,1
13.2569558101473,0
18.00327332242226,1
13.747954173486091,0
11.456628477905074,0
18.16693944353519,0
12.438625204582651,0
12.111292962356792,1
12.92962356792144,0
18.821603927986907,0
13.91162029459902,2
13.2569558101473,0
14.075286415711947,0
14.075286415711947,0
12.92962356792144,0
12.438625204582651,0
12.111292962356792,0
12.111292962356792,1
12.438625204582651,1
14.402618657937808,0
13.747954173486091,0
13.747954173486091,0
15.384615384615385,0
15.220949263502456,0
15.220949263502456,0
17.02127659574468,1
14.075286415711947,0
13.093289689034371,0
11.292962356792145,0
75.94108019639934,0
14.075286415711947,0
65.63011456628477,0
11.292962356792145,1
12.438625204582651,0
18.00327332242226,1
10.147299509001636,0
17.51227495908347,0
12.438625204582651,0
12.92962356792144,0
18.00327332242226,1
18.00327332242226,0
10.147299509001636,0
7.3649754500818325,0
9.492635024549918,1
16.693944353518823,0
11.456628477905074,0
12.92962356792144,0
13.093289689034371,1
13.747954173486091,1
12.274959083469723,1
13.093289689034371,1
12.60229132569558,0
11.456628477905074,0
12.60229132569558,0
76.43207855973813,0
14.402618657937808,0
14.893617021276595,1
19.967266775777414,0
17.02127659574468,0
13.747954173486091,0
13.91162029459902,0
13.093289689034371,1
17.02127659574468,0
14.729950900163665,1
12.60229132569558,1
13.420621931260229,1
19.476268412438625,1
15.875613747954173,1
29.132569558101473,0
19.476268412438625,1
12.274959083469723,0
13.093289689034371,0
13.420621931260229,0
23.895253682487724,0
13.2569558101473,0
13.420621931260229,0
10.638297872340425,2
11.783960720130933,0
19.312602291325696,0
8.019639934533553,0
8.019639934533553,0
