residual sugar,quality
12.258064516129032,0
16.7741935483871,0
14.838709677419354,0
12.258064516129032,1
12.258064516129032,0
11.612903225806452,0
10.32258064516129,0
7.741935483870968,2
12.903225806451612,2
39.354838709677416,0
11.612903225806452,0
39.354838709677416,0
10.32258064516129,0
10.32258064516129,0
24.516129032258064,0
25.161290322580644,0
11.612903225806452,2
10.967741935483872,0
28.387096774193548,0
11.612903225806452,1
11.612903225806452,1
14.838709677419354,0
10.32258064516129,0
14.838709677419354,0
15.483870967741936,1
9.032258064516128,0
11.612903225806452,0
10.32258064516129,0
12.258064516129032,0
12.903225806451612,1
15.483870967741936,0
16.129032258064516,1
14.838709677419354,0
69.03225806451613,1
11.612903225806452,0
35.483870967741936,1
15.483870967741936,1
13.548387096774196,2
9.67741935483871,0
38.06451612903226,0
38.06451612903226,0
18.064516129032256,0
16.7741935483871,1
14.193548387096774,0
11.612903225806452,0
13.548387096774196,0
14.193548387096774,0
10.32258064516129,0
10.32258064516129,0
9.032258064516128,0
10.967741935483872,0
14.193548387096774,1
13.548387096774196,1
19.35483870967742,0
18.064516129032256,1
24.516129032258064,0
21.935483870967744,0
32.90322580645161,0
14.838709677419354,0
15.483870967741936,1
14.193548387096774,0
11.612903225806452,0
12.258064516129032,2
12.903225806451612,0
30.000000000000004,0
30.000000000000004,0
9.67741935483871,0
10.32258064516129,0
12.903225806451612,0
12.258064516129032,1
12.258064516129032,1
13.548387096774196,0
12.258064516129032,0
13.548387096774196,0
16.129032258064516,0
14.193548387096774,0
14.193548387096774,0
15.483870967741936,1
12.903225806451612,0
9.67741935483871,0
10.32258064516129,0
12.258064516129032,0
12.903225806451612,0
11.612903225806452,0
11.612903225806452,1
14.193548387096774,0
12.258064516129032,1
12.258064516129032,0
13.548387096774196,0
11.612903225806452,0
12.258064516129032,0
12.258064516129032,1
12.903225806451612,0
12.258064516129032,0
9.032258064516128,0
14.838709677419354,1
19.35483870967742,0
12.903225806451612,0
16.129032258064516,0
12.258064516129032,1
13.548387096774196,1
12.258064516129032,1
12.258064516129032,1
13.548387096774196,0
14.193548387096774,0
13.548387096774196,0
10.967741935483872,0
10.967741935483872,0
16.129032258064516,1
12.903225806451612,0
11.612903225806452,0
14.193548387096774,0
14.193548387096774,0
14.838709677419354,1
11.612903225806452,0
14.193548387096774,1
12.258064516129032,1
12.903225806451612,1
14.193548387096774,1
11.612903225806452,1
10.967741935483872,0
14.193548387096774,1
16.129032258064516,0
16.7741935483871,0
10.32258064516129,0
12.258064516129032,0
10.967741935483872,0
11.612903225806452,0
11.612903225806452,2
11.612903225806452,0
12.903225806451612,0
14.838709677419354,0
14.838709677419354,0
9.67741935483871,1
14.193548387096774,1
12.258064516129032,0
11.612903225806452,0
12.903225806451612,0
13.548387096774196,0
12.903225806451612,0
12.258064516129032,0
11.612903225806452,0
11.612903225806452,1
10.967741935483872,0
11.612903225806452,1
11.612903225806452,0
11.612903225806452,0
10.32258064516129,0
14.838709677419354,1
18.064516129032256,1
13.548387096774196,1
21.935483870967744,0
11.612903225806452,0
11.612903225806452,0
35.483870967741936,0
35.483870967741936,0
35.483870967741936,0
35.483870967741936,0
14.193548387096774,0
12.258064516129032,1
12.903225806451612,0
8.38709677419355,0
10.967741935483872,1
47.096774193548384,0
46.45161290322581,0
10.967741935483872,0
13.548387096774196,0
10.32258064516129,0
13.548387096774196,1
11.612903225806452,0
