free sulfur dioxide,quality
15.277777777777779,0
34.72222222222222,0
20.833333333333336,0
23.61111111111111,1
15.277777777777779,0
18.055555555555554,0
20.833333333333336,0
20.833333333333336,2
12.5,2
23.61111111111111,0
20.833333333333336,0
23.61111111111111,0
22.22222222222222,0
12.5,0
72.22222222222221,0
70.83333333333334,0
48.61111111111111,2
22.22222222222222,0
8.333333333333332,0
23.61111111111111,1
40.27777777777778,1
31.944444444444443,0
13.88888888888889,0
12.5,0
29.166666666666668,1
15.277777777777779,0
5.555555555555555,0
13.88888888888889,0
19.444444444444446,0
11.11111111111111,1
23.61111111111111,0
30.555555555555557,1
20.833333333333336,0
55.55555555555556,1
18.055555555555554,0
6.944444444444445,1
4.166666666666666,1
18.055555555555554,2
9.722222222222223,0
16.666666666666664,0
16.666666666666664,0
23.61111111111111,0
11.11111111111111,1
12.5,0
6.944444444444445,0
11.11111111111111,0
30.555555555555557,0
16.666666666666664,0
6.944444444444445,0
16.666666666666664,0
5.555555555555555,0
11.11111111111111,1
8.333333333333332,1
41.66666666666667,0
45.83333333333333,1
34.72222222222222,0
5.555555555555555,0
69.44444444444444,0
23.61111111111111,0
12.5,1
26.38888888888889,0
27.77777777777778,0
16.666666666666664,2
18.055555555555554,0
5.555555555555555,0
5.555555555555555,0
15.277777777777779,0
8.333333333333332,0
37.5,0
11.11111111111111,1
20.833333333333336,1
23.61111111111111,0
25.0,0
15.277777777777779,0
38.88888888888889,0
12.5,0
12.5,0
19.444444444444446,1
16.666666666666664,0
37.5,0
4.166666666666666,0
30.555555555555557,0
29.166666666666668,0
22.22222222222222,0
25.0,1
26.38888888888889,0
27.77777777777778,1
12.5,0
47.22222222222222,0
11.11111111111111,0
58.333333333333336,0
27.77777777777778,1
26.38888888888889,0
12.5,0
56.94444444444444,0
23.61111111111111,1
11.11111111111111,0
4.166666666666666,0
6.944444444444445,0
18.055555555555554,1
15.277777777777779,1
11.11111111111111,1
18.055555555555554,1
16.666666666666664,0
6.944444444444445,0
16.666666666666664,0
25.0,0
20.833333333333336,0
25.0,1
51.388888888888886,0
16.666666666666664,0
15.277777777777779,0
19.444444444444446,0
30.555555555555557,1
16.666666666666664,0
18.055555555555554,1
15.277777777777779,1
9.722222222222223,1
19.444444444444446,1
30.555555555555557,1
13.88888888888889,0
19.444444444444446,1
4.166666666666666,0
15.277777777777779,0
29.166666666666668,0
37.5,0
4.166666666666666,0
4.166666666666666,0
4.166666666666666,2
8.333333333333332,0
41.66666666666667,0
23.61111111111111,0
23.61111111111111,0
23.61111111111111,1
18.055555555555554,1
22.22222222222222,0
13.88888888888889,0
18.055555555555554,0
20.833333333333336,0
23.61111111111111,0
22.22222222222222,0
13.88888888888889,0
37.5,1
4.166666666666666,0
37.5,1
44.44444444444444,0
29.166666666666668,0
13.88888888888889,0
16.666666666666664,1
15.277777777777779,1
6.944444444444445,1
44.44444444444444,0
34.72222222222222,0
34.72222222222222,0
40.27777777777778,0
38.88888888888889,0
40.27777777777778,0
38.88888888888889,0
16.666666666666664,0
25.0,1
9.722222222222223,0
12.5,0
23.61111111111111,1
50.0,0
48.61111111111111,0
19.444444444444446,0
25.0,0
23.61111111111111,0
15.277777777777779,1
20.833333333333336,0
5.555555555555555,0
8.333333333333332,1
8.333333333333332,1
33.33333333333333,1
9.722222222222223,0
26.38888888888889,0
9.722222222222223,0
11.11111111111111,1
9.722222222222223,0
13.88888888888889,0
13.88888888888889,0
31.944444444444443,0
22.22222222222222,0
15.277777777777779,0
11.11111111111111,1
36.11111111111111,0
19.444444444444446,0
12.5,0
20.833333333333336,0
23.61111111111111,0
29.166666666666668,0
29.166666666666668,1
22.22222222222222,0
9.722222222222223,0
9.722222222222223,0
33.33333333333333,0
20.833333333333336,0
16.666666666666664,1
18.055555555555554,2
16.666666666666664,0
12.5,2
54.166666666666664,0
22.22222222222222,0
22.22222222222222,0
19.444444444444446,1
12.5,2
12.5,2
36.11111111111111,0
25.0,0
9.722222222222223,2
6.944444444444445,1
13.88888888888889,1
6.944444444444445,1
38.88888888888889,0
13.88888888888889,1
36.11111111111111,0
18.055555555555554,0
15.277777777777779,0
13.88888888888889,0
33.33333333333333,0
33.33333333333333,1
22.22222222222222,0
6.944444444444445,0
11.11111111111111,1
20.833333333333336,0
40.27777777777778,1
37.5,1
12.5,0
40.27777777777778,1
13.88888888888889,0
26.38888888888889,2
16.666666666666664,1
25.0,1
13.88888888888889,0
9.722222222222223,1
19.444444444444446,1
19.444444444444446,1
20.833333333333336,1
19.444444444444446,1
9.722222222222223,1
6.944444444444445,0
8.333333333333332,1
38.88888888888889,1
13.88888888888889,2
13.88888888888889,2
8.333333333333332,1
22.22222222222222,0
15.277777777777779,0
12.5,1
8.333333333333332,1
