total sulfur dioxide,quality
11.76470588235294,0
23.18339100346021,0
18.685121107266436,0
20.761245674740483,1
11.76470588235294,0
13.84083044982699,0
20.415224913494807,0
7.26643598615917,2
6.228373702422145,2
35.294117647058826,0
22.491349480968857,0
35.294117647058826,0
20.415224913494807,0
10.034602076124568,0
50.17301038062284,0
51.21107266435986,0
35.6401384083045,2
19.377162629757784,0
10.034602076124568,0
19.377162629757784,1
20.761245674740483,1
24.567474048442904,0
12.802768166089965,0
23.18339100346021,0
13.84083044982699,1
7.958477508650519,0
3.8062283737024223,0
12.802768166089965,0
12.110726643598616,0
5.536332179930796,1
28.373702422145332,0
12.802768166089965,1
39.10034602076124,0
28.719723183391004,1
17.301038062283737,0
6.228373702422145,1
5.190311418685121,1
10.380622837370241,2
6.5743944636678195,0
30.103806228373703,0
30.103806228373703,0
15.916955017301039,0
4.844290657439446,1
7.958477508650519,0
3.8062283737024223,0
22.491349480968857,0
39.44636678200692,0
12.802768166089965,0
4.1522491349480966,0
33.21799307958477,0
7.958477508650519,0
5.190311418685121,1
4.844290657439446,1
41.17647058823529,0
25.259515570934255,1
15.570934256055363,0
3.4602076124567476,0
38.062283737024224,0
18.685121107266436,0
15.916955017301039,1
17.99307958477509,0
38.75432525951557,0
12.110726643598616,2
18.685121107266436,0
3.8062283737024223,0
3.8062283737024223,0
13.494809688581316,0
5.190311418685121,0
22.491349480968857,0
6.5743944636678195,1
9.342560553633218,1
33.21799307958477,0
32.52595155709342,0
14.878892733564014,0
28.719723183391004,0
14.53287197231834,0
14.53287197231834,0
10.380622837370241,1
27.68166089965398,0
41.17647058823529,0
5.190311418685121,0
23.18339100346021,0
25.259515570934255,0
17.647058823529413,0
21.10726643598616,1
13.84083044982699,0
47.05882352941176,1
10.726643598615917,0
43.25259515570934,0
8.304498269896193,0
48.44290657439446,0
47.05882352941176,1
46.02076124567474,0
10.726643598615917,0
29.411764705882355,0
36.67820069204152,1
7.958477508650519,0
7.612456747404845,0
3.4602076124567476,0
12.110726643598616,1
17.301038062283737,1
7.612456747404845,1
12.110726643598616,1
22.491349480968857,0
12.45674740484429,0
22.491349480968857,0
23.875432525951556,0
22.145328719723185,0
27.68166089965398,1
52.94117647058824,0
16.26297577854671,0
37.37024221453287,0
38.4083044982699,0
15.916955017301039,1
16.26297577854671,0
21.453287197231834,1
13.84083044982699,1
9.688581314878892,1
19.377162629757784,1
30.79584775086505,1
30.79584775086505,0
19.377162629757784,1
4.498269896193772,0
11.76470588235294,0
35.294117647058826,0
31.141868512110726,0
4.1522491349480966,0
4.1522491349480966,0
5.536332179930796,2
6.5743944636678195,0
46.36678200692042,0
34.2560553633218,0
34.2560553633218,0
8.996539792387544,1
10.034602076124568,1
21.79930795847751,0
17.99307958477509,0
15.570934256055363,0
36.332179930795846,0
37.37024221453287,0
21.79930795847751,0
17.99307958477509,0
21.79930795847751,1
6.920415224913495,0
21.79930795847751,1
48.78892733564014,0
32.52595155709342,0
30.44982698961938,0
10.380622837370241,1
14.878892733564014,1
3.8062283737024223,1
23.875432525951556,0
34.2560553633218,0
34.2560553633218,0
44.636678200692046,0
44.29065743944637,0
44.636678200692046,0
44.29065743944637,0
7.612456747404845,0
29.757785467128027,1
6.920415224913495,0
6.920415224913495,0
10.726643598615917,1
41.86851211072664,0
41.86851211072664,0
33.21799307958477,0
34.94809688581315,0
14.53287197231834,0
15.22491349480969,1
21.79930795847751,0
2.768166089965398,0
6.228373702422145,1
6.228373702422145,1
14.53287197231834,1
12.110726643598616,0
16.955017301038062,0
12.110726643598616,0
13.148788927335639,1
6.920415224913495,0
14.53287197231834,0
14.53287197231834,0
38.062283737024224,0
14.53287197231834,0
22.491349480968857,0
21.453287197231834,1
29.411764705882355,0
23.18339100346021,0
8.996539792387544,0
49.48096885813148,0
49.82698961937716,0
43.944636678200695,0
16.955017301038062,1
43.59861591695502,0
9.688581314878892,0
9.688581314878892,0
41.522491349480966,0
19.031141868512112,0
9.342560553633218,1
32.17993079584775,2
10.726643598615917,0
8.304498269896193,2
50.17301038062284,0
16.955017301038062,0
13.494809688581316,0
